Date,MEI
10/1/1999,-0.954
11/1/1999,-1.031
12/1/1999,-1.142
1/1/2000,-1.122
2/1/2000,-1.189
3/1/2000,-1.113
4/1/2000,-0.409
5/1/2000,0.257
6/1/2000,0.02
7/1/2000,-0.157
8/1/2000,-0.129
9/1/2000,-0.21
10/1/2000,-0.367
11/1/2000,-0.701
12/1/2000,-0.55
1/1/2001,-0.496
2/1/2001,-0.649
3/1/2001,-0.56
4/1/2001,-0.055
5/1/2001,0.288
6/1/2001,0.071
7/1/2001,0.299
8/1/2001,0.35
9/1/2001,-0.147
10/1/2001,-0.255
11/1/2001,-0.138
12/1/2001,0.033
1/1/2002,0.017
2/1/2002,-0.16
3/1/2002,-0.121
4/1/2002,0.414
5/1/2002,0.891
6/1/2002,0.945
7/1/2002,0.716
8/1/2002,1.025
9/1/2002,0.921
10/1/2002,1.02
11/1/2002,1.101
12/1/2002,1.156
1/1/2003,1.214
2/1/2003,0.944
3/1/2003,0.833
4/1/2003,0.421
5/1/2003,0.214
6/1/2003,0.131
7/1/2003,0.178
8/1/2003,0.329
9/1/2003,0.492
10/1/2003,0.534
11/1/2003,0.584
12/1/2003,0.362
1/1/2004,0.332
2/1/2004,0.37
3/1/2004,-0.035
4/1/2004,0.374
5/1/2004,0.56
6/1/2004,0.327
7/1/2004,0.574
8/1/2004,0.639
9/1/2004,0.591
10/1/2004,0.524
11/1/2004,0.818
12/1/2004,0.684
1/1/2005,0.325
2/1/2005,0.816
3/1/2005,1.067
4/1/2005,0.637
5/1/2005,0.893
6/1/2005,0.612
7/1/2005,0.519
8/1/2005,0.362
9/1/2005,0.329
10/1/2005,-0.152
11/1/2005,-0.374
12/1/2005,-0.55
1/1/2006,-0.428
2/1/2006,-0.414
3/1/2006,-0.527
4/1/2006,-0.575
5/1/2006,0.043
6/1/2006,0.546
7/1/2006,0.718
8/1/2006,0.77
9/1/2006,0.84
10/1/2006,0.976
11/1/2006,1.297
12/1/2006,0.965
1/1/2007,0.985
2/1/2007,0.537
3/1/2007,0.12
4/1/2007,0.02
5/1/2007,0.354
6/1/2007,-0.136
7/1/2007,-0.247
8/1/2007,-0.427
9/1/2007,-1.175
10/1/2007,-1.204
11/1/2007,-1.149
12/1/2007,-1.178
1/1/2008,-1.006
2/1/2008,-1.371
3/1/2008,-1.579
4/1/2008,-0.879
5/1/2008,-0.349
6/1/2008,0.164
7/1/2008,0.089
8/1/2008,-0.252
9/1/2008,-0.545
10/1/2008,-0.681
11/1/2008,-0.584
12/1/2008,-0.646
1/1/2009,-0.714
2/1/2009,-0.69
3/1/2009,-0.723
4/1/2009,-0.105
5/1/2009,0.328
6/1/2009,0.779
7/1/2009,1.06
8/1/2009,1.073
9/1/2009,0.745
10/1/2009,0.924
11/1/2009,1.134
12/1/2009,1.059
1/1/2010,1.066
2/1/2010,1.526
3/1/2010,1.469
4/1/2010,0.99
5/1/2010,0.668
6/1/2010,-0.211
7/1/2010,-1.099
8/1/2010,-1.662
9/1/2010,-1.86
10/1/2010,-1.888
11/1/2010,-1.472
12/1/2010,-1.558
1/1/2011,-1.719
2/1/2011,-1.544
3/1/2011,-1.575
4/1/2011,-1.399
5/1/2011,-0.202
6/1/2011,0.016
7/1/2011,-0.191
8/1/2011,-0.502
9/1/2011,-0.751
10/1/2011,-0.917
11/1/2011,-0.933
12/1/2011,-0.945
1/1/2012,-0.98
2/1/2012,-0.675
3/1/2012,-0.398
4/1/2012,0.112
5/1/2012,0.769
6/1/2012,0.866
7/1/2012,1.128
8/1/2012,0.628
9/1/2012,0.351
10/1/2012,0.097
11/1/2012,0.141
12/1/2012,0.111
1/1/2013,0.103
2/1/2013,-0.068
3/1/2013,-0.037
4/1/2013,0.095
5/1/2013,0.203
6/1/2013,-0.078
7/1/2013,-0.311
8/1/2013,-0.466
9/1/2013,-0.125
10/1/2013,0.148
11/1/2013,-0.042
12/1/2013,-0.234
1/1/2014,-0.27
2/1/2014,-0.259
3/1/2014,0.027
4/1/2014,0.312
5/1/2014,1.01
6/1/2014,1.057
7/1/2014,0.921
8/1/2014,0.961
9/1/2014,0.593
10/1/2014,0.45
11/1/2014,0.773
12/1/2014,0.566
1/1/2015,0.417
2/1/2015,0.464
3/1/2015,0.631
4/1/2015,0.943
5/1/2015,1.592
6/1/2015,2.101
7/1/2015,1.987
8/1/2015,2.365
9/1/2015,2.532
10/1/2015,2.256
11/1/2015,2.3
12/1/2015,2.12
1/1/2016,2.216
2/1/2016,2.17
3/1/2016,1.984
4/1/2016,2.124
5/1/2016,1.77
6/1/2016,1.069
7/1/2016,0.354
8/1/2016,0.186
9/1/2016,-0.091
10/1/2016,-0.363
11/1/2016,-0.197
12/1/2016,-0.11
1/1/2017,-0.052
2/1/2017,-0.043
3/1/2017,-0.08
4/1/2017,0.77
5/1/2017,1.455
6/1/2017,1.049
7/1/2017,0.461
8/1/2017,0.027
9/1/2017,-0.449
10/1/2017,-0.551
11/1/2017,-0.277
12/1/2017,-0.576
1/1/2018,-0.623
2/1/2018,-0.731
