Date,PDO
10/1/2005,-2.05
11/1/2005,-1.84
12/1/2005,-0.1
1/1/2006,0.54
2/1/2006,0.38
3/1/2006,-0.72
4/1/2006,-0.55
5/1/2006,-0.45
6/1/2006,-0.04
7/1/2006,0.12
8/1/2006,-1.13
9/1/2006,-1.75
10/1/2006,-0.6
11/1/2006,-0.83
12/1/2006,-0.54
1/1/2007,-0.63
2/1/2007,-0.63
3/1/2007,-1.05
4/1/2007,-0.56
5/1/2007,-0.53
6/1/2007,-0.37
7/1/2007,0.16
8/1/2007,-0.15
9/1/2007,-1.04
10/1/2007,-2.24
11/1/2007,-1.38
12/1/2007,-0.92
1/1/2008,-1.47
2/1/2008,-1.33
3/1/2008,-1.26
4/1/2008,-2
5/1/2008,-1.93
6/1/2008,-2.11
7/1/2008,-2.17
8/1/2008,-2
9/1/2008,-2.02
10/1/2008,-1.8
11/1/2008,-1.57
12/1/2008,-1.31
1/1/2009,-1.7
2/1/2009,-1.76
3/1/2009,-2.03
4/1/2009,-2.28
5/1/2009,-1.45
6/1/2009,-0.85
7/1/2009,-0.88
8/1/2009,-0.5
9/1/2009,0.19
10/1/2009,-0.23
11/1/2009,-1.01
12/1/2009,-0.52
1/1/2010,0.06
2/1/2010,0.16
3/1/2010,-0.21
4/1/2010,-0.27
5/1/2010,-0.35
6/1/2010,-0.93
7/1/2010,-2.17
8/1/2010,-2.44
9/1/2010,-2.44
10/1/2010,-1.61
11/1/2010,-1.58
12/1/2010,-2
1/1/2011,-1.73
2/1/2011,-1.45
3/1/2011,-1.29
4/1/2011,-1.26
5/1/2011,-0.97
6/1/2011,-1.31
7/1/2011,-2.5
8/1/2011,-2.59
9/1/2011,-2.63
10/1/2011,-1.95
11/1/2011,-2.96
12/1/2011,-2.32
1/1/2012,-1.72
2/1/2012,-1.27
3/1/2012,-1.62
4/1/2012,-0.94
5/1/2012,-2
6/1/2012,-1.43
7/1/2012,-2.34
8/1/2012,-2.51
9/1/2012,-3.05
10/1/2012,-1.22
11/1/2012,-0.58
12/1/2012,-1.25
1/1/2013,-0.94
2/1/2013,-1.32
3/1/2013,-1.19
4/1/2013,-0.63
5/1/2013,-0.42
6/1/2013,-1.25
7/1/2013,-1.77
8/1/2013,-1.79
9/1/2013,-1.09
10/1/2013,-1.9
11/1/2013,-1.18
12/1/2013,-1.15
1/1/2014,-0.6
2/1/2014,-0.43
3/1/2014,0.28
4/1/2014,0.41
5/1/2014,1.09
6/1/2014,-0.32
7/1/2014,0.15
8/1/2014,-0.02
9/1/2014,0.55
10/1/2014,1.33
11/1/2014,1.33
12/1/2014,1.94
1/1/2015,1.7
2/1/2015,1.74
3/1/2015,1.51
4/1/2015,0.9
5/1/2015,0.29
6/1/2015,0.67
7/1/2015,1.24
8/1/2015,0.69
9/1/2015,0.83
10/1/2015,0.76
11/1/2015,0.14
12/1/2015,0.53
1/1/2016,0.81
2/1/2016,1.25
3/1/2016,1.56
4/1/2016,1.64
5/1/2016,1.44
6/1/2016,0.81
7/1/2016,0.17
8/1/2016,-0.87
9/1/2016,-1.04
10/1/2016,-0.67
11/1/2016,0.84
12/1/2016,0.56
1/1/2017,0.13
2/1/2017,0.05
3/1/2017,0.14
4/1/2017,0.53
5/1/2017,0.29
6/1/2017,0.21
7/1/2017,-0.49
8/1/2017,-0.62
9/1/2017,-0.25
10/1/2017,-0.61
11/1/2017,-0.45
12/1/2017,-0.13
1/1/2018,0.29
2/1/2018,-0.1
